traits,CV,grain,models,env,cor
yield,CV1,20CS,M4,19TA,0.410739881
yield,CV1,20CS,M4,20CS,0.269745756
yield,CV1,20CS,M4,20LY,0.211653204
yield,CV1,20CS,M4,19CS,0.301102394
yield,CV1,20CS,M4,19TA,0.547520014
yield,CV1,20CS,M4,20CS,0.347687933
yield,CV1,20CS,M4,20LY,0.235481442
yield,CV1,20CS,M4,19CS,0.438508412
yield,CV1,20CS,M4,19TA,0.451456698
yield,CV1,20CS,M4,20CS,0.288843957
yield,CV1,20CS,M4,20LY,0.030860175
yield,CV1,20CS,M4,19CS,0.140574979
yield,CV1,20CS,M4,19TA,0.454012088
yield,CV1,20CS,M4,20CS,0.230451761
yield,CV1,20CS,M4,20LY,0.233134547
yield,CV1,20CS,M5,19CS,0.11820826
yield,CV1,20CS,M5,19TA,0.416790678
yield,CV1,20CS,M5,20CS,0.188109744
yield,CV1,20CS,M5,20LY,0.411266156
yield,CV1,20CS,M5,19CS,0.402580722
yield,CV1,20CS,M5,19TA,0.525108086
yield,CV1,20CS,M5,20CS,0.427422952
yield,CV1,20CS,M5,20LY,0.59769166
yield,CV1,20CS,M5,19CS,0.15029101
yield,CV1,20CS,M5,19TA,0.577463294
yield,CV1,20CS,M5,20CS,0.356818062
yield,CV1,20CS,M5,20LY,0.248852229
yield,CV1,20CS,M5,19CS,0.282845685
yield,CV1,20CS,M5,19TA,0.495455226
yield,CV1,20CS,M5,20CS,0.412294426
yield,CV1,20CS,M5,20LY,0.309687239
yield,CV1,20CS,M5,19CS,0.213188541
yield,CV1,20CS,M5,19TA,0.347660657
yield,CV1,20CS,M5,20CS,0.487730843
yield,CV1,20CS,M5,20LY,0.264708255
yield,CV1,20CS,M6,19CS,0.050799693
yield,CV1,20CS,M6,19TA,0.241887273
yield,CV1,20CS,M6,20CS,0.357421122
yield,CV1,20CS,M6,20LY,0.115080208
yield,CV1,20CS,M6,19CS,0.185705337
yield,CV1,20CS,M6,19TA,0.503631031
yield,CV1,20CS,M6,20CS,0.443296119
yield,CV1,20CS,M6,20LY,0.310767477
yield,CV1,20CS,M6,19CS,0.34750454
yield,CV1,20CS,M6,19TA,0.491209795
yield,CV1,20CS,M6,20CS,0.304313741
yield,CV1,20CS,M6,20LY,0.351166479
yield,CV1,20CS,M6,19CS,0.288300061
yield,CV1,20CS,M6,19TA,0.216338264
yield,CV1,20CS,M6,20CS,0.150020285
yield,CV1,20CS,M6,20LY,0.188365816
yield,CV1,20CS,M6,19CS,0.303689955
yield,CV1,20CS,M6,19TA,0.602342794
yield,CV1,20CS,M6,20CS,0.377201586
yield,CV1,20CS,M6,20LY,0.321221768
yield,CV2,20CS,M1,19CS,0.272096301
yield,CV2,20CS,M1,19TA,0.429014747
yield,CV2,20CS,M1,20CS,0.469946506
yield,CV2,20CS,M1,20LY,0.421345054
yield,CV2,20CS,M1,19CS,0.379404866
yield,CV2,20CS,M1,19TA,0.524873723
yield,CV2,20CS,M1,20CS,0.564570438
yield,CV2,20CS,M1,20LY,0.49767668
yield,CV2,20CS,M1,19CS,0.297137313
yield,CV2,20CS,M1,19TA,0.433447801
yield,CV2,20CS,M1,20CS,0.481687548
yield,CV2,20CS,M1,20LY,0.460263684
yield,CV2,20CS,M1,19CS,0.322863095
yield,CV2,20CS,M1,19TA,0.608220989
yield,CV2,20CS,M1,20CS,0.522711459
yield,CV2,20CS,M1,20LY,0.486985751
yield,CV2,20CS,M1,19CS,0.469340525
yield,CV2,20CS,M1,19TA,0.451367944
yield,CV2,20CS,M1,20CS,0.575529789
yield,CV2,20CS,M1,20LY,0.495593886
yield,CV2,20CS,M2,19CS,0.309551274
yield,CV2,20CS,M2,19TA,0.396399706
yield,CV2,20CS,M2,20CS,0.327527868
yield,CV2,20CS,M2,20LY,0.414862172
yield,CV2,20CS,M2,19CS,0.404014182
yield,CV2,20CS,M2,19TA,0.417253584
yield,CV2,20CS,M2,20CS,0.462074388
yield,CV2,20CS,M2,20LY,0.270010027
yield,CV2,20CS,M2,19CS,0.339423843
yield,CV2,20CS,M2,19TA,0.32079095
yield,CV2,20CS,M2,20CS,0.569102449
yield,CV2,20CS,M2,20LY,0.310237916
yield,CV2,20CS,M2,19CS,0.149310013
yield,CV2,20CS,M2,19TA,0.57147063
yield,CV2,20CS,M2,20CS,0.378356571
yield,CV2,20CS,M2,20LY,0.248033862
yield,CV2,20CS,M2,19CS,0.299201137
yield,CV2,20CS,M2,19TA,0.251505261
yield,CV2,20CS,M2,20CS,0.456668641
yield,CV2,20CS,M2,20LY,0.184792953
yield,CV2,20CS,M3,19CS,0.40411393
yield,CV2,20CS,M3,19TA,0.559477151
yield,CV2,20CS,M3,20CS,0.458892599
yield,CV2,20CS,M3,20LY,0.146680334
yield,CV2,20CS,M3,19CS,0.269851385
yield,CV2,20CS,M3,19TA,0.63742247
yield,CV2,20CS,M3,20CS,0.370804111
yield,CV2,20CS,M3,20LY,0.284216825
yield,CV2,20CS,M3,19CS,0.429375468
yield,CV2,20CS,M3,19TA,0.529909174
yield,CV2,20CS,M3,20CS,0.392628217
yield,CV2,20CS,M3,20LY,0.232308266
yield,CV2,20CS,M3,19CS,0.404596172
yield,CV2,20CS,M3,19TA,0.638008912
yield,CV2,20CS,M3,20CS,0.459860787
yield,CV2,20CS,M3,20LY,0.579309028
yield,CV2,20CS,M3,19CS,0.362051524
yield,CV2,20CS,M3,19TA,0.44133384
yield,CV2,20CS,M3,20CS,0.372578153
yield,CV2,20CS,M3,20LY,0.309333198
yield,CV2,20CS,M4,19CS,0.319557746
yield,CV2,20CS,M4,19TA,0.466148635
yield,CV2,20CS,M4,20CS,0.245733251
yield,CV2,20CS,M4,20LY,0.2193861
yield,CV2,20CS,M4,19CS,0.280664875
yield,CV2,20CS,M4,19TA,0.62326566
yield,CV2,20CS,M4,20CS,0.255874573
yield,CV2,20CS,M4,20LY,0.297924299
yield,CV2,20CS,M4,19CS,0.282348359
yield,CV2,20CS,M4,19TA,0.486629502
yield,CV2,20CS,M4,20CS,0.171617859
yield,CV2,20CS,M4,20LY,0.179331847
yield,CV2,20CS,M4,19CS,0.28074178
yield,CV2,20CS,M4,19TA,0.430043739
yield,CV2,20CS,M4,20CS,0.285373464
yield,CV2,20CS,M4,20LY,0.305190691
yield,CV2,20CS,M4,19CS,0.326230587
yield,CV2,20CS,M4,19TA,0.429882773
yield,CV2,20CS,M4,20CS,0.389453788
yield,CV2,20CS,M4,20LY,0.264058281
yield,CV2,20CS,M5,19CS,0.268225991
yield,CV2,20CS,M5,19TA,0.490984731
yield,CV2,20CS,M5,20CS,0.424083178
yield,CV2,20CS,M5,20LY,0.264713957
yield,CV2,20CS,M5,19CS,0.261530105
yield,CV2,20CS,M5,19TA,0.595594701
yield,CV2,20CS,M5,20CS,0.317497333
yield,CV2,20CS,M5,20LY,0.490938939
yield,CV2,20CS,M5,19CS,0.152426645
yield,CV2,20CS,M5,19TA,0.619034502
yield,CV2,20CS,M5,20CS,0.363975316
yield,CV2,20CS,M5,20LY,0.480854728
yield,CV2,20CS,M5,19CS,0.257216957
yield,CV2,20CS,M5,19TA,0.551374713
yield,CV2,20CS,M5,20CS,0.335682269
yield,CV2,20CS,M5,20LY,0.630749621
yield,CV2,20CS,M5,19CS,0.33568809
yield,CV2,20CS,M5,19TA,0.394360852
yield,CV2,20CS,M5,20CS,0.401966382
yield,CV2,20CS,M5,20LY,0.558889954
yield,CV2,20CS,M6,19CS,0.28801302
yield,CV2,20CS,M6,19TA,0.481460987
yield,CV2,20CS,M6,20CS,0.580616552
yield,CV2,20CS,M6,20LY,0.570765842
yield,CV2,20CS,M6,19CS,0.263532535
yield,CV2,20CS,M6,19TA,0.336655886
yield,CV2,20CS,M6,20CS,0.472866816
yield,CV2,20CS,M6,20LY,0.46608048
yield,CV2,20CS,M6,19CS,0.355781567
yield,CV2,20CS,M6,19TA,0.410639238
yield,CV2,20CS,M6,20CS,0.577572151
yield,CV2,20CS,M6,20LY,0.479394326
yield,CV2,20CS,M6,19CS,0.367361178
yield,CV2,20CS,M6,19TA,0.30522698
yield,CV2,20CS,M6,20CS,0.559976074
yield,CV2,20CS,M6,20LY,0.365595979
yield,CV2,20CS,M6,19CS,0.469008075
yield,CV2,20CS,M6,19TA,0.695924627
yield,CV2,20CS,M6,20CS,0.489666428
yield,CV2,20CS,M6,20LY,0.405752394
