"","file_name","env","cor"
"458","ACC_yield_CV1_1.csv","19TA",0.373713993230941
"459","ACC_yield_CV1_1.csv","20CS",0.382544568723808
"460","ACC_yield_CV1_1.csv","20LY",0.397741327500346
"461","ACC_yield_CV1_10.csv","19CS",0.309083603562154
"462","ACC_yield_CV1_10.csv","19TA",0.606023651293906
"463","ACC_yield_CV1_10.csv","20CS",0.377515713826679
"464","ACC_yield_CV1_10.csv","20LY",0.116480491350462
"465","ACC_yield_CV1_10.csv","19CS",0.22180070111439
"466","ACC_yield_CV1_10.csv","19TA",0.399708898559179
"467","ACC_yield_CV1_10.csv","20CS",0.346212426391473
"468","ACC_yield_CV1_10.csv","20LY",0.0944999928458567
"469","ACC_yield_CV1_10.csv","19CS",0.350231755458804
"470","ACC_yield_CV1_10.csv","19TA",0.378364013977846
"471","ACC_yield_CV1_10.csv","20CS",0.337610306852211
"472","ACC_yield_CV1_10.csv","20LY",0.214463822302896
"473","ACC_yield_CV1_10.csv","19CS",0.306849586422597
"474","ACC_yield_CV1_10.csv","19TA",0.355505381617264
"475","ACC_yield_CV1_10.csv","20CS",0.310521789392627
"476","ACC_yield_CV1_10.csv","20LY",0.43691036316991
"477","ACC_yield_CV1_10.csv","19CS",0.305980228078964
"478","ACC_yield_CV1_10.csv","19TA",0.443513214477763
"479","ACC_yield_CV1_10.csv","20CS",0.391901571491486
"480","ACC_yield_CV1_10.csv","20LY",0.216210544593007
"481","ACC_yield_CV1_11.csv","19CS",0.189922581357151
"482","ACC_yield_CV1_11.csv","19TA",0.483100483617849
"483","ACC_yield_CV1_11.csv","20CS",0.346379198274224
"484","ACC_yield_CV1_11.csv","20LY",0.35915569388678
"485","ACC_yield_CV1_11.csv","19CS",0.389198231491806
"486","ACC_yield_CV1_11.csv","19TA",0.463729591171818
"487","ACC_yield_CV1_11.csv","20CS",0.496012766720315
"488","ACC_yield_CV1_11.csv","20LY",0.318040111805895
"489","ACC_yield_CV1_11.csv","19CS",0.369564685710674
"490","ACC_yield_CV1_11.csv","19TA",0.484416214038215
"491","ACC_yield_CV1_11.csv","20CS",0.39715694128925
"492","ACC_yield_CV1_11.csv","20LY",0.0953295581144278
"493","ACC_yield_CV1_11.csv","19CS",0.32649151061276
"494","ACC_yield_CV1_11.csv","19TA",0.601156976791203
"495","ACC_yield_CV1_11.csv","20CS",0.518421131166775
"496","ACC_yield_CV1_11.csv","20LY",0.395212550599274
"497","ACC_yield_CV1_11.csv","19CS",0.236306157986264
"498","ACC_yield_CV1_11.csv","19TA",0.456574206713439
"499","ACC_yield_CV1_11.csv","20CS",0.51050643939211
"500","ACC_yield_CV1_11.csv","20LY",0.378269143891749
"501","ACC_yield_CV1_2.csv","19CS",0.241329849140534
"502","ACC_yield_CV1_2.csv","19TA",0.580376982302615
"503","ACC_yield_CV1_2.csv","20CS",0.349752657022963
"504","ACC_yield_CV1_2.csv","20LY",0.308798207984243
"505","ACC_yield_CV1_2.csv","19CS",0.325393546020814
"506","ACC_yield_CV1_2.csv","19TA",0.494323171061609
"507","ACC_yield_CV1_2.csv","20CS",0.394435390935827
"508","ACC_yield_CV1_2.csv","20LY",0.244506035350448
"509","ACC_yield_CV1_2.csv","19CS",0.24588239774301
"510","ACC_yield_CV1_2.csv","19TA",0.337660306711685
"511","ACC_yield_CV1_2.csv","20CS",0.383185701355692
"512","ACC_yield_CV1_2.csv","20LY",0.284375097196105
"513","ACC_yield_CV1_2.csv","19CS",0.183552351665666
"514","ACC_yield_CV1_2.csv","19TA",0.410137303492157
"515","ACC_yield_CV1_2.csv","20CS",0.476000804297366
"516","ACC_yield_CV1_2.csv","20LY",0.3177779935641
"517","ACC_yield_CV1_2.csv","19CS",0.298899707811139
"518","ACC_yield_CV1_2.csv","19TA",0.479828504005023
"519","ACC_yield_CV1_2.csv","20CS",0.403423461178717
"520","ACC_yield_CV1_2.csv","20LY",0.29875846625893
"521","ACC_yield_CV1_3.csv","19CS",0.377720933188686
"522","ACC_yield_CV1_3.csv","19TA",0.373666854135484
"523","ACC_yield_CV1_3.csv","20CS",0.361375822272368
"524","ACC_yield_CV1_3.csv","20LY",0.604182755505531
"525","ACC_yield_CV1_3.csv","19CS",0.22918991737804
"526","ACC_yield_CV1_3.csv","19TA",0.423727962477755
"527","ACC_yield_CV1_3.csv","20CS",0.466149613218084
"528","ACC_yield_CV1_3.csv","20LY",0.47900785906951
"529","ACC_yield_CV1_3.csv","19CS",0.270691437323347
"530","ACC_yield_CV1_3.csv","19TA",0.558224097216571
"531","ACC_yield_CV1_3.csv","20CS",0.478995278794307
"532","ACC_yield_CV1_3.csv","20LY",0.407568072010463
"533","ACC_yield_CV1_3.csv","19CS",0.294576615597448
"534","ACC_yield_CV1_3.csv","19TA",0.323538508888102
"535","ACC_yield_CV1_3.csv","20CS",0.381718756367039
"536","ACC_yield_CV1_3.csv","20LY",0.477751541684958
"537","ACC_yield_CV1_3.csv","19CS",0.290667233096116
"538","ACC_yield_CV1_3.csv","19TA",0.487985437048881
"539","ACC_yield_CV1_3.csv","20CS",0.346471061863976
"540","ACC_yield_CV1_3.csv","20LY",0.31075219931675
"541","ACC_yield_CV1_4.csv","19CS",0.218716117741275
"542","ACC_yield_CV1_4.csv","19TA",0.49663137286286
"543","ACC_yield_CV1_4.csv","20CS",0.320173488324018
"544","ACC_yield_CV1_4.csv","20LY",0.379873663128028
"545","ACC_yield_CV1_4.csv","19CS",0.308640565927333
"546","ACC_yield_CV1_4.csv","19TA",0.342009216613181
"547","ACC_yield_CV1_4.csv","20CS",0.313782126852351
"548","ACC_yield_CV1_4.csv","20LY",0.0473723863845186
"549","ACC_yield_CV1_4.csv","19CS",0.258641344191116
"550","ACC_yield_CV1_4.csv","19TA",0.507609088468816
"551","ACC_yield_CV1_4.csv","20CS",0.403700139075355
"552","ACC_yield_CV1_4.csv","20LY",0.524110290182483
"553","ACC_yield_CV1_4.csv","19CS",0.141668146327801
"554","ACC_yield_CV1_4.csv","19TA",0.591783594076817
"555","ACC_yield_CV1_4.csv","20CS",0.343840312249371
"556","ACC_yield_CV1_4.csv","20LY",0.320407816311047
"557","ACC_yield_CV1_4.csv","19CS",0.188050362522503
"558","ACC_yield_CV1_4.csv","19TA",0.52540776679731
"559","ACC_yield_CV1_4.csv","20CS",0.367011672760633
"560","ACC_yield_CV1_4.csv","20LY",0.253191771790474
"561","ACC_yield_CV1_5.csv","19CS",0.371816995009893
"562","ACC_yield_CV1_5.csv","19TA",0.510096081147805
"563","ACC_yield_CV1_5.csv","20CS",0.372369346991848
"564","ACC_yield_CV1_5.csv","20LY",0.412902477807058
"565","ACC_yield_CV1_5.csv","19CS",0.333068219395462
"566","ACC_yield_CV1_5.csv","19TA",0.512863803643362
"567","ACC_yield_CV1_5.csv","20CS",0.271137191307746
"568","ACC_yield_CV1_5.csv","20LY",0.373802527776948
"569","ACC_yield_CV1_5.csv","19CS",0.173465372097641
"570","ACC_yield_CV1_5.csv","19TA",0.516344864365173
"571","ACC_yield_CV1_5.csv","20CS",0.177088823610859
"572","ACC_yield_CV1_5.csv","20LY",0.378822911029267
"573","ACC_yield_CV1_5.csv","19CS",0.36973998802543
"574","ACC_yield_CV1_5.csv","19TA",0.495919868211036
"575","ACC_yield_CV1_5.csv","20CS",0.521719801535627
"576","ACC_yield_CV1_5.csv","20LY",0.391279588858757
"577","ACC_yield_CV1_5.csv","19CS",0.267364242302994
"578","ACC_yield_CV1_5.csv","19TA",0.48790327561835
"579","ACC_yield_CV1_5.csv","20CS",0.336647285436182
"580","ACC_yield_CV1_5.csv","20LY",0.510438710402357
"581","ACC_yield_CV1_6.csv","19CS",0.256030455774469
"582","ACC_yield_CV1_6.csv","19TA",0.373340937298305
"583","ACC_yield_CV1_6.csv","20CS",0.505476363377177
"584","ACC_yield_CV1_6.csv","20LY",0.34515586724353
"585","ACC_yield_CV1_6.csv","19CS",0.249777629143715
"586","ACC_yield_CV1_6.csv","19TA",0.60838863891242
"587","ACC_yield_CV1_6.csv","20CS",0.558473381404872
"588","ACC_yield_CV1_6.csv","20LY",0.377671641805137
"589","ACC_yield_CV1_6.csv","19CS",0.252034844379304
"590","ACC_yield_CV1_6.csv","19TA",0.253813171161168
"591","ACC_yield_CV1_6.csv","20CS",0.338672142350825
"592","ACC_yield_CV1_6.csv","20LY",0.301793594349735
"593","ACC_yield_CV1_6.csv","19CS",0.286842434595351
"594","ACC_yield_CV1_6.csv","19TA",0.593463452161906
"595","ACC_yield_CV1_6.csv","20CS",0.392113573974799
"596","ACC_yield_CV1_6.csv","20LY",0.539244555376474
"597","ACC_yield_CV1_6.csv","19CS",0.272782263783869
"598","ACC_yield_CV1_6.csv","19TA",0.476777075500309
"599","ACC_yield_CV1_6.csv","20CS",0.48807988679931
"600","ACC_yield_CV1_6.csv","20LY",0.332148111593373
"601","ACC_yield_CV1_7.csv","19CS",0.148421516320855
"602","ACC_yield_CV1_7.csv","19TA",0.353542715063419
"603","ACC_yield_CV1_7.csv","20CS",0.35072400173414
"604","ACC_yield_CV1_7.csv","20LY",0.335281305387098
"605","ACC_yield_CV1_7.csv","19CS",0.318266059441949
"606","ACC_yield_CV1_7.csv","19TA",0.42607764102245
"607","ACC_yield_CV1_7.csv","20CS",0.417803122122654
"608","ACC_yield_CV1_7.csv","20LY",0.224789995029918
"609","ACC_yield_CV1_7.csv","19CS",0.326371769745172
"610","ACC_yield_CV1_7.csv","19TA",0.481594609970613
"611","ACC_yield_CV1_7.csv","20CS",0.426925905580684
"612","ACC_yield_CV1_7.csv","20LY",0.374388724151208
"613","ACC_yield_CV1_7.csv","19CS",0.3866435535861
"614","ACC_yield_CV1_7.csv","19TA",0.399418017213516
"615","ACC_yield_CV1_7.csv","20CS",0.465089492210522
"616","ACC_yield_CV1_7.csv","20LY",0.252985722711273
"617","ACC_yield_CV1_7.csv","19CS",0.212045905172711
"618","ACC_yield_CV1_7.csv","19TA",0.314474228535299
"619","ACC_yield_CV1_7.csv","20CS",0.420699440586938
"620","ACC_yield_CV1_7.csv","20LY",0.254060380954601
"621","ACC_yield_CV1_8.csv","19CS",0.277418442671393
"622","ACC_yield_CV1_8.csv","19TA",0.604645373464758
"623","ACC_yield_CV1_8.csv","20CS",0.404436410219732
"624","ACC_yield_CV1_8.csv","20LY",0.109988432787532
"625","ACC_yield_CV1_8.csv","19CS",0.341995836606004
"626","ACC_yield_CV1_8.csv","19TA",0.139648078795865
"627","ACC_yield_CV1_8.csv","20CS",0.429190729952172
"628","ACC_yield_CV1_8.csv","20LY",0.264786647300553
"629","ACC_yield_CV1_8.csv","19CS",0.390852633346385
"630","ACC_yield_CV1_8.csv","19TA",0.574159812777334
"631","ACC_yield_CV1_8.csv","20CS",0.416993456581827
"632","ACC_yield_CV1_8.csv","20LY",0.242270903065341
"633","ACC_yield_CV1_8.csv","19CS",0.19814303917764
"634","ACC_yield_CV1_8.csv","19TA",0.405003508843694
"635","ACC_yield_CV1_8.csv","20CS",0.341896453943841
"636","ACC_yield_CV1_8.csv","20LY",0.181858961220342
"637","ACC_yield_CV1_8.csv","19CS",0.218056385224549
"638","ACC_yield_CV1_8.csv","19TA",0.467718036582829
"639","ACC_yield_CV1_8.csv","20CS",0.453457238676655
"640","ACC_yield_CV1_8.csv","20LY",0.0919701112336175
"641","ACC_yield_CV1_9.csv","19CS",0.207857749901549
"642","ACC_yield_CV1_9.csv","19TA",0.436045670064458
"643","ACC_yield_CV1_9.csv","20CS",0.458406890264483
"644","ACC_yield_CV1_9.csv","20LY",0.312126948490019
"645","ACC_yield_CV1_9.csv","19CS",0.1635141269696
"646","ACC_yield_CV1_9.csv","19TA",0.150147933927378
"647","ACC_yield_CV1_9.csv","20CS",0.16632748818456
"648","ACC_yield_CV1_9.csv","20LY",0.0390657961234426
"649","ACC_yield_CV1_9.csv","19CS",0.0856427470504845
"650","ACC_yield_CV1_9.csv","19TA",0.299798839089287
"651","ACC_yield_CV1_9.csv","20CS",0.119718176144805
"652","ACC_yield_CV1_9.csv","20LY",0.259362937784565
"653","ACC_yield_CV1_9.csv","19CS",0.247774640443239
"654","ACC_yield_CV1_9.csv","19TA",0.212377559802318
"655","ACC_yield_CV1_9.csv","20CS",0.242630555937408
"656","ACC_yield_CV1_9.csv","20LY",0.468813397076545
"657","ACC_yield_CV1_9.csv","19CS",0.273870543973474
"658","ACC_yield_CV1_9.csv","19TA",0.455899915562999
"659","ACC_yield_CV1_9.csv","20CS",0.299111276319167
"660","ACC_yield_CV1_9.csv","20LY",0.21540826282613
